all_images_tiled_416
[NanoDet][05-15 17:55:44]INFO:Setting up data...
[NanoDet][05-15 17:55:44]INFO:Creating model...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[NanoDet][05-15 17:55:48]INFO:Starting testing...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, test_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 28 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Testing: 0it [00:00, ?it/s][NanoDet][05-15 17:55:48]INFO:Loaded average state from checkpoint.

Testing:   0%|          | 0/713 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/713 [00:00<?, ?it/s]/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Testing DataLoader 0:   0%|          | 1/713 [00:01<20:12,  1.70s/it]
Testing DataLoader 0:   0%|          | 2/713 [00:01<10:11,  1.16it/s]
Testing DataLoader 0:   0%|          | 3/713 [00:01<06:50,  1.73it/s]
Testing DataLoader 0:   1%|          | 4/713 [00:01<05:31,  2.14it/s]
Testing DataLoader 0:   1%|          | 5/713 [00:02<04:43,  2.49it/s]
Testing DataLoader 0:   1%|          | 6/713 [00:02<04:12,  2.81it/s]
Testing DataLoader 0:   1%|          | 7/713 [00:02<03:48,  3.08it/s]
Testing DataLoader 0:   1%|          | 8/713 [00:02<03:31,  3.33it/s]
Testing DataLoader 0:   1%|▏         | 9/713 [00:02<03:17,  3.56it/s]
Testing DataLoader 0:   1%|▏         | 10/713 [00:02<03:06,  3.77it/s]
Testing DataLoader 0:   2%|▏         | 11/713 [00:02<02:58,  3.94it/s]
Testing DataLoader 0:   2%|▏         | 12/713 [00:02<02:50,  4.11it/s]
Testing DataLoader 0:   2%|▏         | 13/713 [00:03<02:44,  4.26it/s]
Testing DataLoader 0:   2%|▏         | 14/713 [00:03<02:39,  4.40it/s]
Testing DataLoader 0:   2%|▏         | 15/713 [00:03<02:34,  4.52it/s]
Testing DataLoader 0:   2%|▏         | 16/713 [00:03<02:30,  4.63it/s]
Testing DataLoader 0:   2%|▏         | 17/713 [00:03<02:26,  4.74it/s]
Testing DataLoader 0:   3%|▎         | 18/713 [00:03<02:23,  4.83it/s]
Testing DataLoader 0:   3%|▎         | 19/713 [00:03<02:21,  4.92it/s]
Testing DataLoader 0:   3%|▎         | 20/713 [00:04<02:18,  5.00it/s]
Testing DataLoader 0:   3%|▎         | 21/713 [00:04<02:16,  5.06it/s]
Testing DataLoader 0:   3%|▎         | 22/713 [00:04<02:14,  5.12it/s]
Testing DataLoader 0:   3%|▎         | 23/713 [00:04<02:12,  5.19it/s]
Testing DataLoader 0:   3%|▎         | 24/713 [00:04<02:11,  5.25it/s]
Testing DataLoader 0:   4%|▎         | 25/713 [00:04<02:09,  5.31it/s]
Testing DataLoader 0:   4%|▎         | 26/713 [00:04<02:07,  5.37it/s]
Testing DataLoader 0:   4%|▍         | 27/713 [00:04<02:06,  5.43it/s]
Testing DataLoader 0:   4%|▍         | 28/713 [00:05<02:05,  5.47it/s]
Testing DataLoader 0:   4%|▍         | 29/713 [00:05<02:03,  5.53it/s]
Testing DataLoader 0:   4%|▍         | 30/713 [00:05<02:02,  5.57it/s]
Testing DataLoader 0:   4%|▍         | 31/713 [00:05<02:01,  5.62it/s]
