all_images_tiled_1024
[NanoDet][05-15 17:57:35]INFO:Setting up data...
[NanoDet][05-15 17:57:35]INFO:Creating model...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[NanoDet][05-15 17:57:40]INFO:Starting testing...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, test_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 28 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Testing: 0it [00:00, ?it/s][NanoDet][05-15 17:57:40]INFO:Loaded average state from checkpoint.

Testing:   0%|          | 0/713 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/713 [00:00<?, ?it/s]/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Testing DataLoader 0:   0%|          | 1/713 [00:03<36:01,  3.04s/it]
Testing DataLoader 0:   0%|          | 2/713 [00:03<18:17,  1.54s/it]
Testing DataLoader 0:   0%|          | 3/713 [00:03<12:24,  1.05s/it]
Testing DataLoader 0:   1%|          | 4/713 [00:03<10:52,  1.09it/s]
Testing DataLoader 0:   1%|          | 5/713 [00:04<10:03,  1.17it/s]
Testing DataLoader 0:   1%|          | 6/713 [00:04<09:22,  1.26it/s]
Testing DataLoader 0:   1%|          | 7/713 [00:05<08:52,  1.32it/s]
Testing DataLoader 0:   1%|          | 8/713 [00:05<08:28,  1.39it/s]
Testing DataLoader 0:   1%|▏         | 9/713 [00:06<08:10,  1.44it/s]
Testing DataLoader 0:   1%|▏         | 10/713 [00:06<07:56,  1.48it/s]
Testing DataLoader 0:   2%|▏         | 11/713 [00:07<07:41,  1.52it/s]
Testing DataLoader 0:   2%|▏         | 12/713 [00:07<07:33,  1.55it/s]
Testing DataLoader 0:   2%|▏         | 13/713 [00:08<07:28,  1.56it/s]
Testing DataLoader 0:   2%|▏         | 14/713 [00:08<07:24,  1.57it/s]
Testing DataLoader 0:   2%|▏         | 15/713 [00:09<07:17,  1.60it/s]
Testing DataLoader 0:   2%|▏         | 16/713 [00:09<07:11,  1.62it/s]
Testing DataLoader 0:   2%|▏         | 17/713 [00:10<07:06,  1.63it/s]
Testing DataLoader 0:   3%|▎         | 18/713 [00:10<07:04,  1.64it/s]
Testing DataLoader 0:   3%|▎         | 19/713 [00:11<06:58,  1.66it/s]
Testing DataLoader 0:   3%|▎         | 20/713 [00:11<06:54,  1.67it/s]
Testing DataLoader 0:   3%|▎         | 21/713 [00:12<06:51,  1.68it/s]
Testing DataLoader 0:   3%|▎         | 22/713 [00:12<06:46,  1.70it/s]
Testing DataLoader 0:   3%|▎         | 23/713 [00:13<06:43,  1.71it/s]
Testing DataLoader 0:   3%|▎         | 24/713 [00:13<06:41,  1.72it/s]
Testing DataLoader 0:   4%|▎         | 25/713 [00:14<06:39,  1.72it/s]
Testing DataLoader 0:   4%|▎         | 26/713 [00:15<06:36,  1.73it/s]
Testing DataLoader 0:   4%|▍         | 27/713 [00:15<06:34,  1.74it/s]
Testing DataLoader 0:   4%|▍         | 28/713 [00:15<06:31,  1.75it/s]
Testing DataLoader 0:   4%|▍         | 29/713 [00:16<06:29,  1.76it/s]
Testing DataLoader 0:   4%|▍         | 30/713 [00:17<06:28,  1.76it/s]
Testing DataLoader 0:   4%|▍         | 31/713 [00:17<06:25,  1.77it/s]
Testing DataLoader 0:   4%|▍         | 32/713 [00:18<06:24,  1.77it/s]
Testing DataLoader 0:   5%|▍         | 33/713 [00:18<06:22,  1.78it/s]
Testing DataLoader 0:   5%|▍         | 34/713 [00:19<06:21,  1.78it/s]
Testing DataLoader 0:   5%|▍         | 35/713 [00:19<06:20,  1.78it/s]
Testing DataLoader 0:   5%|▌         | 36/713 [00:20<06:18,  1.79it/s]
Testing DataLoader 0:   5%|▌         | 37/713 [00:20<06:16,  1.79it/s]
Testing DataLoader 0:   5%|▌         | 38/713 [00:21<06:16,  1.80it/s]
Testing DataLoader 0:   5%|▌         | 39/713 [00:21<06:14,  1.80it/s]
Testing DataLoader 0:   6%|▌         | 40/713 [00:22<06:13,  1.80it/s]
Testing DataLoader 0:   6%|▌         | 41/713 [00:22<06:13,  1.80it/s]
Testing DataLoader 0:   6%|▌         | 42/713 [00:23<06:12,  1.80it/s]
Testing DataLoader 0:   6%|▌         | 43/713 [00:23<06:11,  1.81it/s]
Testing DataLoader 0:   6%|▌         | 44/713 [00:24<06:10,  1.81it/s]
Testing DataLoader 0:   6%|▋         | 45/713 [00:24<06:09,  1.81it/s]
Testing DataLoader 0:   6%|▋         | 46/713 [00:25<06:08,  1.81it/s]
Testing DataLoader 0:   7%|▋         | 47/713 [00:25<06:07,  1.81it/s]
Testing DataLoader 0:   7%|▋         | 48/713 [00:26<06:06,  1.82it/s]
Testing DataLoader 0:   7%|▋         | 49/713 [00:26<06:05,  1.82it/s]
Testing DataLoader 0:   7%|▋         | 50/713 [00:27<06:04,  1.82it/s]
Testing DataLoader 0:   7%|▋         | 51/713 [00:27<06:03,  1.82it/s]
Testing DataLoader 0:   7%|▋         | 52/713 [00:28<06:02,  1.82it/s]
Testing DataLoader 0:   7%|▋         | 53/713 [00:29<06:01,  1.83it/s]
Testing DataLoader 0:   8%|▊         | 54/713 [00:29<06:00,  1.83it/s]
Testing DataLoader 0:   8%|▊         | 55/713 [00:30<05:59,  1.83it/s]
Testing DataLoader 0:   8%|▊         | 56/713 [00:30<05:57,  1.84it/s]
