all_images_tiled_320
[NanoDet][05-15 17:54:14]INFO:Setting up data...
[NanoDet][05-15 17:54:14]INFO:Creating model...
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[NanoDet][05-15 17:54:19]INFO:Starting testing...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, test_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 28 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Testing: 0it [00:00, ?it/s][NanoDet][05-15 17:54:19]INFO:Loaded average state from checkpoint.

Testing:   0%|          | 0/713 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/713 [00:00<?, ?it/s]/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Testing DataLoader 0:   0%|          | 1/713 [00:03<41:45,  3.52s/it]
Testing DataLoader 0:   0%|          | 2/713 [00:03<20:56,  1.77s/it]
Testing DataLoader 0:   0%|          | 3/713 [00:03<14:00,  1.18s/it]
Testing DataLoader 0:   1%|          | 4/713 [00:03<11:03,  1.07it/s]
Testing DataLoader 0:   1%|          | 5/713 [00:03<09:20,  1.26it/s]
Testing DataLoader 0:   1%|          | 6/713 [00:04<08:08,  1.45it/s]
Testing DataLoader 0:   1%|          | 7/713 [00:04<07:17,  1.61it/s]
Testing DataLoader 0:   1%|          | 8/713 [00:04<06:43,  1.75it/s]
Testing DataLoader 0:   1%|▏         | 9/713 [00:04<06:18,  1.86it/s]
Testing DataLoader 0:   1%|▏         | 10/713 [00:05<06:03,  1.94it/s]
Testing DataLoader 0:   2%|▏         | 11/713 [00:05<05:42,  2.05it/s]
Testing DataLoader 0:   2%|▏         | 12/713 [00:05<05:35,  2.09it/s]
Testing DataLoader 0:   2%|▏         | 13/713 [00:06<05:27,  2.14it/s]
Testing DataLoader 0:   2%|▏         | 14/713 [00:06<05:15,  2.21it/s]
Testing DataLoader 0:   2%|▏         | 15/713 [00:06<05:09,  2.25it/s]
Testing DataLoader 0:   2%|▏         | 16/713 [00:06<05:00,  2.32it/s]
Testing DataLoader 0:   2%|▏         | 17/713 [00:07<04:51,  2.39it/s]
Testing DataLoader 0:   3%|▎         | 18/713 [00:07<04:44,  2.45it/s]
Testing DataLoader 0:   3%|▎         | 19/713 [00:07<04:37,  2.51it/s]
Testing DataLoader 0:   3%|▎         | 20/713 [00:07<04:34,  2.53it/s]
Testing DataLoader 0:   3%|▎         | 21/713 [00:08<04:26,  2.59it/s]
Testing DataLoader 0:   3%|▎         | 22/713 [00:08<04:22,  2.63it/s]
Testing DataLoader 0:   3%|▎         | 23/713 [00:08<04:17,  2.68it/s]
Testing DataLoader 0:   3%|▎         | 24/713 [00:08<04:12,  2.73it/s]
Testing DataLoader 0:   4%|▎         | 25/713 [00:09<04:08,  2.77it/s]
Testing DataLoader 0:   4%|▎         | 26/713 [00:09<04:07,  2.78it/s]
Testing DataLoader 0:   4%|▍         | 27/713 [00:09<04:02,  2.82it/s]
Testing DataLoader 0:   4%|▍         | 28/713 [00:09<04:03,  2.82it/s]
Testing DataLoader 0:   4%|▍         | 29/713 [00:10<04:04,  2.80it/s]
Testing DataLoader 0:   4%|▍         | 30/713 [00:10<04:00,  2.84it/s]
Testing DataLoader 0:   4%|▍         | 31/713 [00:10<03:58,  2.85it/s]
Testing DataLoader 0:   4%|▍         | 32/713 [00:11<03:58,  2.85it/s]
